LoanID,LoanCode,MemberUUID,LoanAmount,ApplicationDate,LoanType,MasterUUID,Month
385d1b24-aed8-4e68-bbf4-54a713b88163,TTMPCL-001,11a67fe7-d8bf-4487-9f6f-104229cd0c1c,250000.0,2023-11-21,Consolidated,033ee878-b392-49cd-baf6-51035f98ca60,11
5388fb70-584f-4ba0-bf23-c0be70fd9aaa,TTMPCL-002,11a67fe7-d8bf-4487-9f6f-104229cd0c1c,230000.0,2025-01-08,Consolidated,033ee878-b392-49cd-baf6-51035f98ca60,1
0a4badfe-9d37-4b5e-b353-febbdd88ded6,TTMPCL-004,77588c9f-188e-40bd-8dd8-522582ed52e3,20000.0,2023-12-21,Consolidated,fb4ddc32-7968-4ec6-a577-292721c22597,12
cab4241c-b948-4fdf-a64d-5f252a1bf9f4,TTMPCL-005,77588c9f-188e-40bd-8dd8-522582ed52e3,40000.0,2024-05-11,Consolidated,fb4ddc32-7968-4ec6-a577-292721c22597,5
ce51f14b-4939-4311-9cf3-8ccb8c946f22,TTMPCL-006,77588c9f-188e-40bd-8dd8-522582ed52e3,40000.0,2024-12-06,Consolidated,fb4ddc32-7968-4ec6-a577-292721c22597,12
27aaea20-ca7f-4cc6-85f5-de2dbcc781b7,TTMPCL-007,77588c9f-188e-40bd-8dd8-522582ed52e3,50000.0,2025-09-17,Consolidated,fb4ddc32-7968-4ec6-a577-292721c22597,9
cd78906b-0c9a-424e-ba23-c6527cc3a1a1,TTMPCL-008,77588c9f-188e-40bd-8dd8-522582ed52e3,20000.0,2024-08-02,Emergency,fb4ddc32-7968-4ec6-a577-292721c22597,8
61f31081-844d-4c73-b9b6-cb2e06a325a3,TTMPCL-009,2aa1907e-8f41-455a-bf46-ba3942d946aa,600000.0,2022-10-18,Consolidated,b4abca4f-83b9-49a2-9ad4-2febb12fb456,10
f168a4ef-b420-460e-9ae0-3a624ecc428e,TTMPCL-010,2aa1907e-8f41-455a-bf46-ba3942d946aa,600000.0,2023-10-20,Consolidated,b4abca4f-83b9-49a2-9ad4-2febb12fb456,10
7b80cd3b-c2b3-4639-87f4-0a042ae57be3,TTMPCL-011,2aa1907e-8f41-455a-bf46-ba3942d946aa,700000.0,2024-12-05,Consolidated,b4abca4f-83b9-49a2-9ad4-2febb12fb456,12
896a6f5f-7535-43b5-8293-c420d04f62a2,TTMPCL-012,6b6567bf-0708-4755-9074-51388e5a84b8,50000.0,2022-10-19,Consolidated,c3d1d7a7-e1d6-4225-a559-c361929eecb2,10
b6b63529-0a38-413e-ad90-8a9a5a0de059,TTMPCL-013,6b6567bf-0708-4755-9074-51388e5a84b8,45000.0,2024-05-23,Consolidated,c3d1d7a7-e1d6-4225-a559-c361929eecb2,5
8781f998-b325-4e58-8146-b3e443483547,TTMPCL-014,6b6567bf-0708-4755-9074-51388e5a84b8,45000.0,2024-12-20,Consolidated,c3d1d7a7-e1d6-4225-a559-c361929eecb2,12
ea53a9bb-33c8-4300-9d4f-823466189143,TTMPCL-015,6b6567bf-0708-4755-9074-51388e5a84b8,60000.0,2025-08-08,Consolidated,c3d1d7a7-e1d6-4225-a559-c361929eecb2,8
5d990093-b468-4fa8-9baf-1b2d3f67587a,TTMPCL-016,bbbabb71-3953-4dff-82d9-300bc92c42a6,275000.0,2022-08-12,Consolidated,4743db6e-9a71-46f9-9b1c-f6acea49fc0b,8
a99f4378-0cba-4226-9e11-7d251c600c9d,TTMPCL-017,bbbabb71-3953-4dff-82d9-300bc92c42a6,275000.0,2023-08-04,Consolidated,4743db6e-9a71-46f9-9b1c-f6acea49fc0b,8
a298ec71-1478-4905-b78d-b9109ff36460,TTMPCL-018,bbbabb71-3953-4dff-82d9-300bc92c42a6,275000.0,2024-04-06,Consolidated,4743db6e-9a71-46f9-9b1c-f6acea49fc0b,4
ced1c4ec-aa79-421e-b8fd-eade6cb54b36,TTMPCL-019,bbbabb71-3953-4dff-82d9-300bc92c42a6,275000.0,2024-11-12,Consolidated,4743db6e-9a71-46f9-9b1c-f6acea49fc0b,11
